t,cmdty,market_id,market_name,state_id,state_name,district_id,district_name,variety,p_min,p_max,p_modal
"2025-05-08","Bitter gourd","10349","Sonari","18","Assam","302","Goalpara","Bitter Gourd","2500","3000","2700"
"2025-05-08","Bitter gourd","10358","Diphu","18","Assam","314","Karbi Anglong","Bitter Gourd","2700","3000","2800"
"2025-05-08","Bitter gourd","10335","Sonabarighat","18","Assam","316","Cachar","Bitter Gourd","2800","3000","2900"
"2025-05-08","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","2200","2500","2500"
"2025-05-07","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","2500","2800","2600"
"2025-05-07","Bitter gourd","10380","Simalguri","18","Assam","311","Sivasagar","Bitter Gourd","2200","2500","2500"
"2025-05-07","Bitter gourd","10371","Dhamdhama","18","Assam","323","Nalbari","Bitter Gourd","2400","2600","2600"
"2025-05-07","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","3600","4000","4000"
"2025-05-07","Bitter gourd","408","Golaghat","18","Assam","313","Golaghat","Bitter Gourd","2300","2600","2500"
"2025-05-07","Bitter gourd","10347","Krishnai","18","Assam","302","Goalpara","Bitter Gourd","2000","2500","2500"
"2025-05-07","Bitter gourd","10358","Diphu","18","Assam","314","Karbi Anglong","Bitter Gourd","2500","2700","2500"
"2025-05-07","Bitter gourd","10338","Besimari","18","Assam","325","Darrang","Bitter Gourd","1800","2400","2000"
"2025-05-06","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","2500","2700","2700"
"2025-05-06","Bitter gourd","1884","Sibsagar","18","Assam","311","Sivasagar","Bitter Gourd","2500","2800","2700"
"2025-05-06","Bitter gourd","10373","Mukalmua","18","Assam","323","Nalbari","Bitter Gourd","2400","2600","2600"
"2025-05-06","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","3600","4000","3600"
"2025-05-06","Bitter gourd","10375","Baginadi","18","Assam","307","Lakhimpur","Bitter Gourd","3000","3300","3200"
"2025-05-06","Bitter gourd","10350","Simlitola","18","Assam","302","Goalpara","Bitter Gourd","2400","2800","2600"
"2025-05-06","Bitter gourd","10358","Diphu","18","Assam","314","Karbi Anglong","Bitter Gourd","2800","3000","2800"
"2025-05-06","Bitter gourd","10330","Fatakbazar","18","Assam","316","Cachar","Bitter Gourd","3500","3600","3500"
"2025-05-06","Bitter gourd","10336","Balugaon","18","Assam","325","Darrang","Bitter Gourd","2200","2600","2400"
"2025-05-06","Bitter gourd","10342","Bilasipara","18","Assam","301","Dhubri","Bitter Gourd","2000","2400","2400"
"2025-05-05","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","3600","4000","3600"
"2025-05-05","Bitter gourd","1884","Sibsagar","18","Assam","311","Sivasagar","Bitter Gourd","2700","3000","2800"
"2025-05-05","Bitter gourd","10341","Haibargaon","18","Assam","305","Nagaon","Bitter Gourd","2500","2600","2500"
"2025-05-05","Bitter gourd","10374","Anand Bazar","18","Assam","307","Lakhimpur","Bitter Gourd","2800","3200","3200"
"2025-05-05","Bitter gourd","10345","Darangiri Banana Market","18","Assam","302","Goalpara","Bitter Gourd","2500","3000","2800"
"2025-05-05","Bitter gourd","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bitter Gourd","2000","2200","2200"
"2025-05-05","Bitter gourd","10335","Sonabarighat","18","Assam","316","Cachar","Bitter Gourd","3800","4000","3800"
"2025-05-05","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","2000","2400","2400"
"2025-05-05","Bitter gourd","10343","Chapar","18","Assam","301","Dhubri","Bitter Gourd","2400","2600","2400"
"2025-05-05","Bitter gourd","10336","Balugaon","18","Assam","325","Darrang","Bitter Gourd","2000","2400","2200"
"2025-05-04","Bitter gourd","10335","Sonabarighat","18","Assam","316","Cachar","Bitter Gourd","2400","2500","2400"
"2025-05-04","Bitter gourd","10372","Kumrikata","18","Assam","323","Nalbari","Bitter Gourd","2600","3000","3000"
"2025-05-04","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","2200","2500","2500"
"2025-05-03","Bitter gourd","1884","Sibsagar","18","Assam","311","Sivasagar","Bitter Gourd","2500","2800","2700"
"2025-05-03","Bitter gourd","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bitter Gourd","2000","2500","2000"
"2025-05-03","Bitter gourd","10371","Dhamdhama","18","Assam","323","Nalbari","Bitter Gourd","2600","3000","3000"
"2025-05-03","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","3000","3600","3600"
"2025-05-03","Bitter gourd","10376","Ghilamara","18","Assam","307","Lakhimpur","Bitter Gourd","2500","2800","2800"
"2025-05-03","Bitter gourd","10356","Mariani","18","Assam","312","Jorhat","Bitter Gourd","2200","2500","2500"
"2025-05-03","Bitter gourd","10346","Jaleswar","18","Assam","302","Goalpara","Bitter Gourd","2000","2600","2500"
"2025-05-03","Bitter gourd","10330","Fatakbazar","18","Assam","316","Cachar","Bitter Gourd","2500","2600","2500"
"2025-05-03","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","2200","2500","2500"
"2025-05-03","Bitter gourd","10342","Bilasipara","18","Assam","301","Dhubri","Bitter Gourd","2400","2600","2600"
"2025-05-03","Bitter gourd","10339","Tangni","18","Assam","325","Darrang","Bitter Gourd","2000","2200","2000"
"2025-05-02","Bitter gourd","1884","Sibsagar","18","Assam","311","Sivasagar","Bitter Gourd","2600","3000","2700"
"2025-05-02","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","3400","3600","3600"
"2025-05-02","Bitter gourd","10359","Manja","18","Assam","314","Karbi Anglong","Bitter Gourd","2500","3000","3000"
"2025-05-02","Bitter gourd","10330","Fatakbazar","18","Assam","316","Cachar","Bitter Gourd","1800","2000","1900"
"2025-05-02","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","2000","2400","2400"
"2025-05-02","Bitter gourd","10337","Banglagarh","18","Assam","325","Darrang","Bitter Gourd","1800","2400","1800"
"2025-05-01","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","3000","3600","3600"
"2025-05-01","Bitter gourd","10378","Kakoi Weekly Market","18","Assam","307","Lakhimpur","Bitter Gourd","2400","2600","2500"
"2025-05-01","Bitter gourd","10349","Sonari","18","Assam","302","Goalpara","Bitter Gourd","2400","2800","2600"
"2025-05-01","Bitter gourd","10358","Diphu","18","Assam","314","Karbi Anglong","Bitter Gourd","2500","2700","2500"
"2025-05-01","Bitter gourd","10330","Fatakbazar","18","Assam","316","Cachar","Bitter Gourd","1800","2000","1900"
"2025-05-01","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","2000","2500","2200"
"2025-05-01","Bitter gourd","10336","Balugaon","18","Assam","325","Darrang","Bitter Gourd","2000","2400","2000"
"2025-04-30","Bitter gourd","10371","Dhamdhama","18","Assam","323","Nalbari","Bitter Gourd","2000","2400","2000"
"2025-04-30","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","3000","3600","3600"
"2025-04-30","Bitter gourd","404","Dhing","18","Assam","305","Nagaon","Bitter Gourd","2000","2500","2200"
"2025-04-30","Bitter gourd","10347","Krishnai","18","Assam","302","Goalpara","Bitter Gourd","2400","2800","2500"
"2025-04-30","Bitter gourd","10380","Simalguri","18","Assam","311","Sivasagar","Bitter Gourd","2000","2400","2300"
"2025-04-30","Bitter gourd","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bitter Gourd","2000","2200","2000"
"2025-04-30","Bitter gourd","10335","Sonabarighat","18","Assam","316","Cachar","Bitter Gourd","1800","2000","1900"
"2025-04-30","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","2000","2400","2400"
"2025-04-30","Bitter gourd","10336","Balugaon","18","Assam","325","Darrang","Bitter Gourd","2000","2400","2000"
"2025-04-29","Bitter gourd","10350","Simlitola","18","Assam","302","Goalpara","Bitter Gourd","2400","3000","2600"
"2025-04-29","Bitter gourd","1884","Sibsagar","18","Assam","311","Sivasagar","Bitter Gourd","2600","3000","2600"
"2025-04-29","Bitter gourd","10373","Mukalmua","18","Assam","323","Nalbari","Bitter Gourd","2400","2600","2400"
"2025-04-29","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","3400","4000","3600"
"2025-04-29","Bitter gourd","10375","Baginadi","18","Assam","307","Lakhimpur","Bitter Gourd","2800","3000","3000"
"2025-04-29","Bitter gourd","10358","Diphu","18","Assam","314","Karbi Anglong","Bitter Gourd","2000","2500","2500"
"2025-04-29","Bitter gourd","10330","Fatakbazar","18","Assam","316","Cachar","Bitter Gourd","1700","1800","1700"
"2025-04-29","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","2000","2500","2300"
"2025-04-29","Bitter gourd","10342","Bilasipara","18","Assam","301","Dhubri","Bitter Gourd","2000","2400","2000"
"2025-04-29","Bitter gourd","10336","Balugaon","18","Assam","325","Darrang","Bitter Gourd","2000","2500","2000"
"2025-04-28","Bitter gourd","10343","Chapar","18","Assam","301","Dhubri","Bitter Gourd","1600","2000","2000"
"2025-04-28","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","2400","3000","2600"
"2025-04-28","Bitter gourd","10374","Anand Bazar","18","Assam","307","Lakhimpur","Bitter Gourd","2600","2800","2800"
"2025-04-28","Bitter gourd","10345","Darangiri Banana Market","18","Assam","302","Goalpara","Bitter Gourd","2200","2800","2500"
"2025-04-28","Bitter gourd","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bitter Gourd","2000","2400","2200"
"2025-04-28","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","2000","2500","2500"
"2025-04-28","Bitter gourd","10336","Balugaon","18","Assam","325","Darrang","Bitter Gourd","1800","2200","2008"
"2025-04-27","Bitter gourd","10372","Kumrikata","18","Assam","323","Nalbari","Bitter Gourd","2400","3000","2600"
"2025-04-27","Bitter gourd","1884","Sibsagar","18","Assam","311","Sivasagar","Bitter Gourd","2600","3000","2700"
"2025-04-27","Bitter gourd","10335","Sonabarighat","18","Assam","316","Cachar","Bitter Gourd","1900","2000","1900"
"2025-04-27","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","1800","2400","2200"
"2025-04-26","Bitter gourd","10376","Ghilamara","18","Assam","307","Lakhimpur","Bitter Gourd","2500","2600","2600"
"2025-04-26","Bitter gourd","10371","Dhamdhama","18","Assam","323","Nalbari","Bitter Gourd","1600","2000","2000"
"2025-04-26","Bitter gourd","10346","Jaleswar","18","Assam","302","Goalpara","Bitter Gourd","2000","2400","2200"
"2025-04-26","Bitter gourd","10358","Diphu","18","Assam","314","Karbi Anglong","Bitter Gourd","1800","2000","2000"
"2025-04-26","Bitter gourd","10333","Kashipur","18","Assam","316","Cachar","Bitter Gourd","1900","2000","1900"
"2025-04-26","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","2000","2300","2200"
"2025-04-26","Bitter gourd","10342","Bilasipara","18","Assam","301","Dhubri","Bitter Gourd","1500","2000","1600"
"2025-04-26","Bitter gourd","10339","Tangni","18","Assam","325","Darrang","Bitter Gourd","1800","2000","1800"
"2025-04-25","Bitter gourd","10381","Sonari","18","Assam","311","Sivasagar","Bitter Gourd","2500","2700","2500"
"2025-04-25","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","2600","3000","3000"
"2025-04-25","Bitter gourd","10361","Balajan Tiniali","18","Assam","300","Kokrajhar","Bitter Gourd","2000","2500","2200"
"2025-04-25","Bitter gourd","10348","Lakhipur","18","Assam","302","Goalpara","Bitter Gourd","2000","2500","2000"
"2025-04-25","Bitter gourd","10359","Manja","18","Assam","314","Karbi Anglong","Bitter Gourd","2600","2700","2600"
"2025-04-25","Bitter gourd","10335","Sonabarighat","18","Assam","316","Cachar","Bitter Gourd","1800","2000","1800"
"2025-04-25","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","1800","2200","2200"
"2025-04-25","Bitter gourd","10343","Chapar","18","Assam","301","Dhubri","Bitter Gourd","2000","2400","2000"
"2025-04-25","Bitter gourd","10337","Banglagarh","18","Assam","325","Darrang","Bitter Gourd","1500","2000","1700"
"2025-04-24","Bitter gourd","1884","Sibsagar","18","Assam","311","Sivasagar","Bitter Gourd","2600","3000","2700"
"2025-04-24","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","2400","3000","2600"
"2025-04-24","Bitter gourd","10340","Ambagan","18","Assam","305","Nagaon","Bitter Gourd","1800","2200","2000"
"2025-04-24","Bitter gourd","10378","Kakoi Weekly Market","18","Assam","307","Lakhimpur","Bitter Gourd","1500","2000","2000"
"2025-04-24","Bitter gourd","10349","Sonari","18","Assam","302","Goalpara","Bitter Gourd","1500","2000","1800"
"2025-04-24","Bitter gourd","10358","Diphu","18","Assam","314","Karbi Anglong","Bitter Gourd","3000","3200","3000"
"2025-04-24","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","800","1000","1000"
"2025-04-24","Bitter gourd","10336","Balugaon","18","Assam","325","Darrang","Bitter Gourd","1000","1500","1400"
"2025-04-23","Bitter gourd","10380","Simalguri","18","Assam","311","Sivasagar","Bitter Gourd","2500","3000","2800"
"2025-04-23","Bitter gourd","10371","Dhamdhama","18","Assam","323","Nalbari","Bitter Gourd","2400","3000","2600"
"2025-04-23","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","2600","3000","3000"
"2025-04-23","Bitter gourd","404","Dhing","18","Assam","305","Nagaon","Bitter Gourd","1000","1500","1300"
"2025-04-23","Bitter gourd","10362","Dotma Bazar","18","Assam","300","Kokrajhar","Bitter Gourd","1800","2000","1800"
"2025-04-23","Bitter gourd","10347","Krishnai","18","Assam","302","Goalpara","Bitter Gourd","2000","2600","2400"
"2025-04-23","Bitter gourd","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bitter Gourd","2000","2200","2000"
"2025-04-23","Bitter gourd","10335","Sonabarighat","18","Assam","316","Cachar","Bitter Gourd","1800","2000","1800"
"2025-04-23","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","800","1200","1000"
"2025-04-23","Bitter gourd","10336","Balugaon","18","Assam","325","Darrang","Bitter Gourd","1800","2000","1800"
"2025-04-22","Bitter gourd","10373","Mukalmua","18","Assam","323","Nalbari","Bitter Gourd","1800","2200","2000"
"2025-04-22","Bitter gourd","1884","Sibsagar","18","Assam","311","Sivasagar","Bitter Gourd","2700","3000","2800"
"2025-04-22","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","2400","2600","2600"
"2025-04-22","Bitter gourd","10375","Baginadi","18","Assam","307","Lakhimpur","Bitter Gourd","1800","2400","2400"
"2025-04-22","Bitter gourd","10350","Simlitola","18","Assam","302","Goalpara","Bitter Gourd","2000","2500","2200"
"2025-04-22","Bitter gourd","10358","Diphu","18","Assam","314","Karbi Anglong","Bitter Gourd","2800","3000","3000"
"2025-04-22","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","1500","2000","1800"
"2025-04-22","Bitter gourd","10342","Bilasipara","18","Assam","301","Dhubri","Bitter Gourd","1600","2000","2000"
"2025-04-22","Bitter gourd","10338","Besimari","18","Assam","325","Darrang","Bitter Gourd","1800","2200","2000"
"2025-04-21","Bitter gourd","10341","Haibargaon","18","Assam","305","Nagaon","Bitter Gourd","2000","2200","2000"
"2025-04-21","Bitter gourd","10374","Anand Bazar","18","Assam","307","Lakhimpur","Bitter Gourd","1700","1800","1800"
"2025-04-21","Bitter gourd","10345","Darangiri Banana Market","18","Assam","302","Goalpara","Bitter Gourd","2000","2400","2200"
"2025-04-21","Bitter gourd","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bitter Gourd","1800","2000","1800"
"2025-04-21","Bitter gourd","10335","Sonabarighat","18","Assam","316","Cachar","Bitter Gourd","1800","2000","1900"
"2025-04-21","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","1500","1800","1800"
"2025-04-21","Bitter gourd","10343","Chapar","18","Assam","301","Dhubri","Bitter Gourd","1400","2000","1600"
"2025-04-21","Bitter gourd","10336","Balugaon","18","Assam","325","Darrang","Bitter Gourd","1800","2200","1800"
"2025-04-21","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","2400","2600","2600"
"2025-04-20","Bitter gourd","10372","Kumrikata","18","Assam","323","Nalbari","Bitter Gourd","1600","2000","2000"
"2025-04-20","Bitter gourd","10349","Sonari","18","Assam","302","Goalpara","Bitter Gourd","2000","2600","2500"
"2025-04-20","Bitter gourd","10335","Sonabarighat","18","Assam","316","Cachar","Bitter Gourd","1800","2000","1900"
"2025-04-20","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","1500","1800","1700"
"2025-04-19","Bitter gourd","10339","Tangni","18","Assam","325","Darrang","Bitter Gourd","1800","2000","1900"
"2025-04-19","Bitter gourd","10371","Dhamdhama","18","Assam","323","Nalbari","Bitter Gourd","2000","2400","2000"
"2025-04-19","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","2400","2600","2600"
"2025-04-19","Bitter gourd","10376","Ghilamara","18","Assam","307","Lakhimpur","Bitter Gourd","2000","2300","2200"
"2025-04-19","Bitter gourd","10346","Jaleswar","18","Assam","302","Goalpara","Bitter Gourd","2000","2500","2400"
"2025-04-19","Bitter gourd","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bitter Gourd","1800","2000","1800"
"2025-04-19","Bitter gourd","10330","Fatakbazar","18","Assam","316","Cachar","Bitter Gourd","1600","1700","1600"
"2025-04-19","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","1500","1800","1800"
"2025-04-19","Bitter gourd","10342","Bilasipara","18","Assam","301","Dhubri","Bitter Gourd","1400","2000","1600"
"2025-04-18","Bitter gourd","10343","Chapar","18","Assam","301","Dhubri","Bitter Gourd","1400","2000","1600"
"2025-04-18","Bitter gourd","10384","Barpeta Road","18","Assam","303","Barpeta","Bitter Gourd","1500","1800","1700"
"2025-04-18","Bitter gourd","10359","Manja","18","Assam","314","Karbi Anglong","Bitter Gourd","2000","2500","2500"
"2025-04-18","Bitter gourd","10348","Lakhipur","18","Assam","302","Goalpara","Bitter Gourd","2000","2600","2500"
"2025-04-18","Bitter gourd","1885","Nalbari","18","Assam","323","Nalbari","Bitter Gourd","2600","3000","3000"
"2025-04-18","Bitter gourd","10337","Banglagarh","18","Assam","325","Darrang","Bitter Gourd","1600","2000","1800"
